,source,sink,reactance,limit
0,n_10009,n_29015,43.90734829,4726.08
1,n_10013,n_10012,60.4601099,4825.54
2,n_10013,n_23846,68.21952497,4863.62
3,n_10014,n_14322,110375.2759,3683.73
4,n_10014,n_14521,52.70995866,1259
5,n_10014,n_18690,288.4465337,1406.31
6,n_10014,n_18691,57.1056308,1265.58
7,n_10014,n_29255,22.70301971,1191.82
8,n_10014,n_4099,14.11923001,4389.6
9,n_10015,n_23847,47.11162846,4747.81
10,n_10016,n_23850,13.67126906,4380.4
11,n_10017,n_28707,12.12504584,4346.3
12,n_10017,n_29021,1020.573746,16319.99
13,n_10018,n_10014,13.79015293,4382.87
14,n_10019,n_10018,1738.099666,6004.84
19,n_10029,n_10037,39.62644782,4694.63
20,n_10029,n_23786,21.2848665,4508.48
21,n_10029,n_30949,25.70806899,4564.23
22,n_10038,n_10037,305.5847134,5362.34
23,n_10038,n_10039,115.260223,5032.55
24,n_10048,n_22426,20.50525607,4497.54
25,n_10051,n_23858,58.96812272,4817.7
26,n_10052,n_23858,133.1949704,5080.15
27,n_10058,n_18692,42.02457774,4712.62
28,n_10123,n_10126,83.33506254,4927.4
29,n_10124,n_10125,58.17459184,4813.45
30,n_10124,n_17329,99.60660372,4984.95
31,n_10124,n_27939,59.65644213,4821.34
32,n_10125,n_23900,23.6584494,4539.61
33,n_10127,n_23901,275.8182424,5326.68
35,n_10707,n_30421,92.16291713,4959.81
36,n_10835,n_24341,9348.590233,1763.71
37,n_10836,n_30087,1893.630962,1589.58
38,n_10875,n_23849,452.2770794,1448.1
41,n_11742,n_15662,56.76721389,1265.09
42,n_11856,n_28998,186.195156,5192.15
43,n_12162,n_18700,7295.808558,1735.47
44,n_12414,n_6888,21.37720643,4509.75
45,n_12430,n_25047,156.7254904,5134.24
46,n_12432,n_25047,6439.191495,6539.24
47,n_12439,n_25052,194.0073083,5206.06
48,n_13301,n_31027,20.49774174,32838.4
49,n_13431,n_4166,1161.831511,1539.83
50,n_13780,n_27939,97.76523341,4978.9
51,n_13841,n_29284,407.5449614,1438.31
52,n_13841,n_30630,271.8244449,1400.89
53,n_13843,n_25970,303.1256498,1410.86
54,n_13843,n_29240,1251.794761,5877.89
55,n_13956,n_17072,814.5192951,1504.63
56,n_14194,n_14258,520.4291875,1461.39
57,n_14194,n_18690,114.642784,1324.32
58,n_14283,n_14301,1597.68655,1572.09
59,n_14283,n_29239,20703.93375,3713.5
60,n_14322,n_15629,298.9919188,2817.76
61,n_14549,n_26292,1020.55604,5800.26
62,n_14626,n_15689,54.09456942,1261.13
63,n_1500,n_28711,34.41766887,1224.55
64,n_1500,n_3861,121.3150994,1329.21
65,n_1506,n_28509,126.4840052,1332.82
66,n_1506,n_29226,179.4469696,1363.52
67,n_1508,n_29226,279.0992351,1403.3
68,n_1508,n_3484,284.0146608,1404.89
69,n_1508,n_5117,192.5545695,1369.79
70,n_1514,n_22543,6562.713288,6547.33
71,n_1514,n_28509,14.22979526,4391.83
72,n_1514,n_6177,396.8156339,10712.17
73,n_1514,n_6178,302.5759806,5358.89
74,n_1517,n_20880,125.5945489,5060.76
75,n_1517,n_20882,317.5998597,5375.82
76,n_1517,n_20883,139.0209008,1341.05
77,n_1517,n_20895,670.7029571,5643.9
78,n_1517,n_20897,650.1358784,5632.47
79,n_1517,n_28509,27.93718113,4589.01
80,n_1517,n_7592,38.83582922,4688.47
81,n_15226,n_28662,35.4728587,1226.96
82,n_15511,n_15512,98.69927191,1311.48
83,n_15512,n_11742,117.386268,1326.36
84,n_15512,n_30898,73.73083247,1286.81
85,n_15622,n_18690,74.32024475,1287.48
86,n_15626,n_15629,501.1564184,1457.8
87,n_15628,n_15626,138.2569203,1340.57
88,n_15628,n_15630,110.9416785,1321.5
89,n_15628,n_15632,256.4816109,1395.6
90,n_15628,n_30412,124.5586265,1331.49
91,n_15641,n_30940,202.2217293,38115.3
92,n_15641,n_30941,28.39978191,33542.91
93,n_15661,n_18700,76.0976863,1289.46
94,n_15664,n_28707,173.2321958,1360.4
95,n_15689,n_29983,86206.89655,2037.74
96,n_15690,n_15691,61.36780617,1271.53
97,n_15690,n_29983,57.93480608,1266.77
98,n_15691,n_15692,48.23115146,1251.74
99,n_15691,n_29983,48.8579861,1252.8
100,n_15692,n_30941,11.15850077,1137.97
101,n_1572,n_1575,125.7101366,6241.84
102,n_1572,n_23849,30.93913996,4619.6
103,n_1572,n_7026,25.44676892,4561.2
104,n_1572,n_7031,130.7579765,36471.65
105,n_1572,n_7041,26.97505193,4578.55
106,n_1575,n_28509,11.69200048,4336.03
107,n_15775,n_15776,4507.245397,1681.9
108,n_15776,n_26871,54.6888168,1262.02
109,n_15777,n_26871,152.4877228,1349.15
110,n_15782,n_31027,104.8401884,1316.64
111,n_1586,n_16162,2654.674617,1624.93
112,n_16281,n_18691,118.4365569,1327.13
113,n_16281,n_29255,305.2505848,1411.5
114,n_16289,n_18700,60.75134469,1270.69
115,n_16289,n_29240,142.7526275,2686.33
116,n_16404,n_18693,75.0866763,1288.34
117,n_16490,n_31089,896.3031082,1514.03
118,n_17329,n_27939,132.2389415,5077.77
119,n_1754,n_22541,10.43635322,4304.08
120,n_1754,n_28766,12.74005691,1147.83
121,n_1754,n_7608,80.2306535,4915.24
122,n_17632,n_18703,929.4414522,1517.62
123,n_17633,n_29477,125.9771893,1332.48
124,n_18280,n_30525,24.29394625,4547.45
125,n_1834,n_6177,31.50542928,33770.29
126,n_1834,n_6891,157.4187357,41884.84
127,n_1837,n_1924,4.609936344,29798.64
128,n_1837,n_22549,6476.641991,6541.71
129,n_1837,n_22589,89.0721241,4948.81
130,n_1837,n_6703,31.62926353,4626.24
131,n_1837,n_6893,55.02650324,4796.05
132,n_18493,n_22818,30.86992466,4618.93
133,n_1850,n_1851,100.4470093,1312.98
134,n_1850,n_20153,141.0340759,1342.31
135,n_1850,n_28509,55.40160987,1263.09
136,n_1851,n_13431,285.5290182,1405.38
137,n_18688,n_23858,50.97751942,4772.24
138,n_18688,n_29024,1287.498391,5888.67
139,n_18688,n_30525,3345.376689,6266.34
140,n_18689,n_22544,249.9648799,5292.66
141,n_18689,n_22611,14.05154864,4388.23
142,n_18689,n_28669,37878.78788,7339.22
143,n_18691,n_14194,162.3271216,1354.65
144,n_18692,n_20562,73.61767177,4887.79
145,n_18692,n_28635,40.74321325,4703.13
146,n_18693,n_18868,61.63005328,1271.88
147,n_18694,n_28706,79.45100626,1293.08
148,n_18696,n_18705,18.86134761,4473.14
149,n_18697,n_29980,289.0229377,5342.92
150,n_18697,n_6407,1957.701893,6051.53
151,n_18698,n_28663,12.9022777,4363.92
152,n_18699,n_18709,10.45137077,1133.13
153,n_18699,n_29017,201.6402222,5219.16
154,n_18699,n_30068,705.815425,1490.67
155,n_18704,n_22427,90.60643248,4954.31
156,n_18706,n_18707,143.8466434,1344.03
157,n_18706,n_18709,202.7263861,1374.39
158,n_18707,n_18710,439.1598871,2809.01
159,n_18707,n_30524,1603.316942,5973.37
160,n_18708,n_10875,51.73843201,1257.48
161,n_18708,n_18709,209.0920762,1377.16
162,n_18708,n_28211,112.8422109,1322.96
163,n_18710,n_6692,100.3116382,4987.24
164,n_18865,n_18866,136.1083281,5087.31
165,n_18865,n_22779,15.68627795,4419.78
166,n_18865,n_28766,450.5044298,5499.56
167,n_18866,n_18696,46.11894121,4741.23
168,n_18867,n_28636,182.9754182,1365.25
169,n_18869,n_23842,472.3897631,5516.57
170,n_18869,n_30522,769.282252,5694.51
171,n_18990,n_18704,31.8521662,1218.39
173,n_19221,n_28770,233.2128167,5268.82
174,n_19230,n_25052,2074.456389,6074.39
175,n_1924,n_23766,51.26668442,9547.13
176,n_1924,n_28663,5.477901103,30135.17
177,n_1924,n_28719,19.41124528,4481.51
178,n_19358,n_22602,310.3882927,1413.04
179,n_19358,n_29661,167.0380758,1357.18
180,n_1960,n_6422,12.36214203,4351.79
181,n_1960,n_6423,14.27457869,4392.73
182,n_19634,n_28668,426.4927031,5479.99
183,n_19634,n_28669,28.74328137,9193.96
184,n_20153,n_30301,1702.550762,1578.61
185,n_20311,n_23859,231.0588364,5265.63
186,n_2042,n_18704,4109.628448,1671.82
187,n_2042,n_20311,1660.125771,1576.02
188,n_2042,n_22521,225.2502869,5256.91
189,n_2042,n_23859,424.3615798,1442.1
190,n_2042,n_2416,93.22688936,9898.66
191,n_2050,n_3087,25.21340436,4558.46
192,n_20562,n_20896,242.5810821,5282.34
193,n_20562,n_23861,367.5481451,5427.18
194,n_20880,n_20881,534.1486578,1463.87
195,n_20881,n_30304,788.5738799,1501.46
196,n_20895,n_29873,91.78856724,4958.5
197,n_20896,n_1514,44843.04933,7420.94
198,n_20896,n_23861,709.517755,5664.61
199,n_2106,n_21118,5530.025272,3389.92
200,n_2106,n_26292,6022.137377,1713.93
201,n_2106,n_30943,3292.690556,1647.87
202,n_21118,n_21135,1553.581471,1569.23
203,n_21284,n_28664,53.65740402,4788.19
204,n_218,n_1586,431.7149921,1443.72
205,n_218,n_29226,550.5443783,1466.75
206,n_22426,n_22427,2636.046352,6169.88
207,n_22426,n_22521,62.01224655,4833.51
208,n_22537,n_30518,750.617195,1496.65
209,n_22539,n_22540,1178.661512,5854.9
210,n_22540,n_6665,542.6077293,5566.57
211,n_22541,n_22542,69.22745483,4868.27
212,n_22542,n_22543,247.7868914,5289.65
213,n_22548,n_22818,98.56492427,4981.54
214,n_22548,n_6691,347.5515515,5407.45
215,n_22591,n_6897,70.44045784,4873.78
216,n_22592,n_6895,101.3047546,4990.44
217,n_22611,n_30413,7641.579362,6612.53
218,n_22612,n_23778,15.6698363,4419.48
219,n_22612,n_28662,2180.002834,6094.05
220,n_22813,n_28767,232.2678048,5267.42
221,n_22815,n_22816,111.7505977,5022.42
222,n_23582,n_23583,207.7219384,5229.26
223,n_23582,n_28946,1183.483774,1541.68
224,n_23584,n_9453,246.6874197,5288.12
225,n_23585,n_23586,415.9410229,5471.06
226,n_23596,n_28951,565.3240409,5581.45
227,n_23598,n_23599,1729.260119,6002.84
228,n_23598,n_28945,41.7645628,5805.37
229,n_23600,n_6661,46.66527604,4744.86
230,n_23767,n_28991,21598.27214,7075.61
231,n_23767,n_9823,217.0873349,5244.3
232,n_23771,n_23772,15.33854265,4413.34
233,n_23771,n_28993,40.48465312,4701.18
234,n_23772,n_28994,227.8115534,5260.78
235,n_23773,n_9836,56.81150001,4806.03
236,n_23775,n_9846,53.99249386,4790.13
237,n_23776,n_23777,40.37462321,4700.35
238,n_23777,n_9852,40.63707556,4702.33
239,n_23779,n_23780,116.4772572,5035.99
240,n_23779,n_28947,179.3143986,5179.44
241,n_23780,n_28945,25.33777984,4559.92
242,n_23782,n_9480,13.64391505,4379.83
243,n_23782,n_9484,8003.13723,6632.46
244,n_23783,n_28652,40.72810613,4703.02
245,n_23783,n_9867,27.23689615,4581.43
246,n_23784,n_28652,518.9039296,5550.4
247,n_23784,n_9863,765.0114369,5692.45
248,n_23785,n_28652,184.0239261,10338.66
249,n_23785,n_9862,83.1144307,4926.55
250,n_23790,n_28999,208.3179265,5230.24
251,n_23793,n_9886,10.01125104,4292.44
252,n_23793,n_9887,37.83628941,4680.52
253,n_23842,n_10002,5625.246105,6481.96
254,n_23842,n_30522,370.3883411,5429.9
255,n_23843,n_23844,3719.228037,6309.7
256,n_23843,n_23845,1977.273222,6055.45
257,n_23844,n_23845,4199.563245,6359.79
258,n_23844,n_29630,14577.25948,6896.3
259,n_23845,n_30523,235.8011178,5272.6
260,n_23846,n_30068,353.6439294,5413.57
261,n_23847,n_28670,591.0899107,5597.67
262,n_23847,n_29015,45.07323206,4734.15
263,n_23848,n_28671,78.91873131,4909.97
264,n_23848,n_6692,21.55731278,4512.21
265,n_23849,n_30524,336.4384358,5396.02
266,n_23850,n_28673,87.15454444,4941.8
267,n_23850,n_29020,785.0562964,5702.04
268,n_23854,n_30401,21.41079588,4510.21
269,n_23857,n_29979,63.01328257,4838.55
270,n_23857,n_7061,68.73432342,4866
271,n_23900,n_23901,10245.90164,6740.21
272,n_23900,n_23902,2992.605272,6221.04
273,n_23901,n_23902,4236.336755,6363.4
275,n_2414,n_22427,19.45668757,4482.19
276,n_2415,n_10054,1213.225615,5865.93
277,n_2415,n_23859,337.7027567,5397.34
278,n_2415,n_6402,135.032474,5084.68
279,n_2416,n_20311,574.9287376,5587.57
280,n_2416,n_2417,84.20578243,6079.71
281,n_2417,n_18867,119.1584932,1327.66
282,n_2417,n_28636,36.05567891,1228.26
283,n_2418,n_2416,24.30631184,4547.6
284,n_24341,n_30087,386.6125358,1433.38
285,n_25970,n_14783,769.8507952,1499.12
286,n_25970,n_30630,1205.28687,1543.51
287,n_26292,n_2106,5357.64992,1700.93
288,n_26569,n_26570,337837.8378,2227.89
289,n_26569,n_31089,191.4438755,1369.28
290,n_26569,n_31224,97087.37864,2053.39
291,n_26570,n_31224,97087.37864,4063.69
292,n_26833,n_28707,548.6348319,1466.42
294,n_27913,n_27914,15873.01587,6934.88
295,n_27913,n_6939,458.3384133,1449.35
296,n_27914,n_27913,6001.392323,6509.34
297,n_27914,n_27915,401.6206195,5458.59
298,n_27917,n_27913,311.3570278,5368.88
299,n_27917,n_27921,8421.478138,13262.43
300,n_27917,n_27922,2654.695759,1624.93
301,n_27918,n_27920,2888.645601,1633.89
302,n_27919,n_27920,3810.017297,6319.62
303,n_27920,n_27921,7640.236542,6612.45
304,n_27922,n_27919,1566.941299,11629.35
305,n_28470,n_28471,57.8895999,4811.91
306,n_28470,n_28664,80.23562314,4915.26
307,n_28470,n_30882,72.40973891,4882.53
308,n_28470,n_4472,22.95483549,4530.7
309,n_28470,n_4473,10.38208373,31415.94
310,n_28471,n_28502,22.67461454,4527.08
311,n_28471,n_29962,168.814579,1358.11
312,n_28501,n_28664,41.63545049,4709.77
313,n_28501,n_30882,33.77037375,1223.03
314,n_28502,n_28505,40.78768692,4703.46
315,n_28502,n_28664,35.34260271,4659.79
316,n_28502,n_30890,52.86239564,1259.24
317,n_28662,n_30518,3001.58784,6222.26
318,n_28662,n_9822,15.89531827,4423.59
319,n_28663,n_28673,74.69287411,9697.79
320,n_28664,n_29962,81.20802459,1294.93
321,n_28664,n_30882,62500,7581.44
322,n_28666,n_23768,221.180609,5250.68
323,n_28666,n_30413,29.23738435,4602.62
324,n_28667,n_6682,41.11505171,4705.91
325,n_28669,n_22612,5.590667869,4132.68
326,n_28669,n_9419,7.943938735,4228.29
327,n_28670,n_28671,32.4568923,4634.03
328,n_28673,n_23792,156.9906278,5134.8
329,n_28673,n_30401,7106.76493,6581.37
330,n_28697,n_28470,54.89917793,4795.33
331,n_28697,n_6669,78.06724853,4906.5
332,n_28698,n_30950,28.32791935,4593.16
333,n_28699,n_17633,181.5365361,1364.55
334,n_28703,n_28702,77.50271976,6046.79
335,n_28704,n_7041,36.823423,4672.26
336,n_28704,n_9412,9.546892455,4279.19
337,n_28707,n_29661,45.81042793,1247.55
338,n_28711,n_1572,6.258396539,30397.62
339,n_28711,n_30943,105.5877011,5003.91
340,n_28714,n_30086,32.14678272,4631.13
341,n_28719,n_7062,18.03343319,4460.08
342,n_28766,n_18866,61.03745112,4828.53
343,n_28770,n_28771,267.5798632,5316.18
344,n_28945,n_9477,90.07029085,4952.4
345,n_28953,n_28955,45.92736771,4739.94
346,n_28954,n_10002,243.0956579,5283.07
347,n_29001,n_9881,106.3467869,5006.25
348,n_29015,n_29973,9402.738077,1764.37
349,n_29015,n_30069,898.500044,5752.36
350,n_29016,n_23792,14.96135005,4406.19
351,n_29016,n_29019,25.69468933,4564.08
352,n_29017,n_30068,307.6904142,5364.74
353,n_29017,n_30069,14.51374007,4397.48
354,n_29018,n_28673,78.46279459,4908.12
355,n_29018,n_29019,31.31592295,4623.24
356,n_29021,n_6669,34.04677905,4648.48
357,n_29024,n_30525,2941.920603,6214.13
358,n_2907,n_28509,231.7566926,1386.42
359,n_2907,n_30301,1353.028009,1555.17
360,n_29239,n_13841,245.9394173,1391.79
361,n_29239,n_30640,7091.645333,1732.26
362,n_29240,n_29275,187.0361503,1367.2
363,n_29262,n_30421,263.19779,1397.95
364,n_29630,n_30522,65.54675663,4850.98
365,n_29630,n_30523,111.7115982,5022.31
366,n_29803,n_4517,33.41661422,4642.82
367,n_29872,n_20897,55.84085891,4800.64
368,n_29872,n_29874,8107.144015,6638.04
369,n_29873,n_29874,143.9515862,5105.9
370,n_29873,n_30304,278.2650508,5329.75
371,n_29924,n_1837,2.845842067,28877.46
372,n_29962,n_18703,148.3880752,1346.76
373,n_29970,n_29023,63.80074568,4842.47
374,n_29970,n_30949,169.0357877,5159.57
375,n_29973,n_6897,14.81552881,4403.38
376,n_29979,n_30069,82.23380568,4923.14
377,n_30212,n_14521,55.28008873,1262.91
378,n_30212,n_27690,850.1565138,1508.83
379,n_30212,n_29284,255.2951403,1395.18
380,n_30301,n_20153,331.0180825,1418.97
381,n_30401,n_29024,43.27579974,4721.63
382,n_30412,n_10014,55.01129519,4795.96
383,n_30412,n_6669,20.69292237,4500.21
384,n_30415,n_30416,805.0829719,1503.49
385,n_30421,n_18696,278.7040818,5330.29
386,n_30522,n_23843,136.7119037,5088.78
387,n_30523,n_28998,108.9294835,5014.07
388,n_30630,n_29240,139.1663324,1341.14
389,n_30640,n_14366,294.1163495,1408.09
390,n_30640,n_29239,3842.296771,1664.51
391,n_3087,n_3088,122.7179071,5053.13
392,n_3088,n_10123,42.72421744,4717.69
393,n_3088,n_23902,41.0044163,4705.09
394,n_30897,n_30898,6.886212195,30587.39
395,n_30942,n_30943,784.2146992,5701.64
396,n_30942,n_30944,435.6865636,5487.6
397,n_30944,n_21135,472.5947056,5516.73
398,n_30950,n_6940,1135.038994,1537.49
399,n_31027,n_28663,6.196854843,30378.08
