,source,sink,reactance,limit
400,n_31089,n_29239,3636.720696,1658.57
401,n_319,n_19222,249.907784,5292.58
402,n_319,n_22546,33.4845092,4643.44
403,n_319,n_29015,60.04679206,9643.9
404,n_319,n_29979,42.09413435,4713.13
405,n_319,n_6650,75.33629747,4895.14
406,n_319,n_6894,57.6101545,4810.4
407,n_321,n_19230,109.6669557,5016.27
408,n_321,n_28770,102.2522803,4993.47
409,n_322,n_1837,11.14133073,31560.62
410,n_322,n_19224,61.89192729,4832.9
411,n_322,n_20895,49.58540896,4763.65
412,n_322,n_20897,49.56308407,4763.51
413,n_322,n_22816,132.4041387,5078.18
414,n_322,n_334,71.10847156,4876.77
415,n_322,n_6891,7.277020238,30697.5
416,n_322,n_7566,94.3661698,4967.44
417,n_323,n_19224,18450.1845,7003.38
418,n_324,n_19224,71.18268103,4877.1
419,n_324,n_19233,370.5288744,5430.04
420,n_325,n_19223,497.6684234,5535.33
421,n_326,n_1517,43.72288662,4724.79
422,n_326,n_30944,136.4536462,5088.15
423,n_326,n_5117,79.12777141,1292.74
424,n_328,n_12439,456.4834342,1448.97
425,n_328,n_19230,2450.571963,6140.64
426,n_328,n_19233,302.289145,5358.56
427,n_333,n_19233,308.1990818,5365.32
428,n_333,n_334,149.2713097,5117.98
429,n_340,n_18493,107.3007425,5009.16
430,n_340,n_6661,27.21450703,4581.19
431,n_340,n_6903,650.8022765,6944.8
432,n_340,n_6906,106.3777956,5006.34
433,n_340,n_6907,34.89101721,4655.89
434,n_3484,n_20882,179.2078083,1363.4
435,n_3485,n_20883,693.1039621,5655.99
436,n_3492,n_20880,373.521648,1430.17
437,n_3493,n_20881,1530.191442,1567.68
438,n_3494,n_30304,575.0470964,1470.91
439,n_3497,n_20882,333.4544885,1419.65
440,n_3498,n_20883,29154.51895,7215.24
441,n_3861,n_21135,3491.071584,1654.16
442,n_4093,n_28470,5.720467022,30220.29
443,n_4093,n_28617,5.81641532,30253.04
444,n_4093,n_7046,926.7737523,7136.33
445,n_4093,n_7049,34.81192579,5862.96
446,n_4095,n_21284,879.360529,5744.31
447,n_4095,n_4098,193.2822063,5204.79
448,n_4096,n_21285,248.6456273,5290.84
449,n_4097,n_21284,13513.51351,1805.970173
450,n_4098,n_21285,29850.74627,7225.69
451,n_4099,n_28470,85.43668484,4935.4
452,n_4169,n_13431,453.7946307,1448.41
453,n_4459,n_28502,84.77312719,6080.95
454,n_4472,n_28471,46.76290785,4745.51
455,n_4472,n_6922,20.31232433,4494.77
456,n_4473,n_30940,19.01687004,32678.48
457,n_4475,n_28505,29.72563418,4607.58
458,n_4478,n_4484,19.11102433,4476.97
459,n_4484,n_4496,31.07749272,4620.94
460,n_4491,n_28506,30.85295239,2431.58
461,n_4491,n_30890,170.018294,1358.74
462,n_4496,n_30852,45.39438551,4736.34
463,n_4507,n_28470,13.21929348,31913.95
464,n_4517,n_28664,27.56651414,4585.02
465,n_5608,n_29023,30.16626287,4612
466,n_5608,n_6586,308.7214425,5365.91
468,n_6048,n_28509,91.28209444,1304.82
469,n_6131,n_2416,50.78491901,4771.07
470,n_6134,n_6177,17.27735464,4447.67
471,n_6177,n_18705,326.5564169,5385.56
472,n_6177,n_22542,1048.157601,5810.35
473,n_6177,n_22543,215.2375254,5241.38
474,n_6178,n_23861,5785.563861,6493.83
475,n_6178,n_6654,140.4120673,1341.92
476,n_6400,n_18992,23.17887411,1193.43
477,n_6400,n_22425,72.36950945,1285.25
478,n_6400,n_28636,187.905147,2734.87
479,n_6402,n_10053,30.26396319,4612.97
480,n_6403,n_18867,218.1221082,1380.96
481,n_6404,n_10053,125.0403568,1331.83
482,n_6404,n_6655,46.98022175,4746.94
483,n_6405,n_10048,18.6150413,4469.31
484,n_6405,n_29980,27.4853376,4584.14
485,n_6407,n_29970,31.6408255,4626.35
486,n_6407,n_30949,27.90739055,4588.69
487,n_6408,n_29980,2483.953659,6146.05
488,n_6422,n_10126,44.3889878,4729.44
489,n_6423,n_18697,32.60448081,4635.39
490,n_6641,n_6922,13.42427276,4375.2
491,n_6646,n_28470,172.5949881,5166.58
492,n_6646,n_6652,4772.996296,6413.01
493,n_6647,n_28664,1313.749704,3102
494,n_6647,n_30416,582.0579474,2944.09
495,n_6650,n_29015,767.9388598,5693.86
496,n_6650,n_29973,1478.889591,1564.2
497,n_6651,n_22539,213.0998441,5237.97
498,n_6651,n_6663,36.29122679,4667.83
499,n_6652,n_28470,1036.591687,94750.81
500,n_6655,n_22540,269.0793397,5318.11
501,n_6656,n_22539,2195.645157,6096.89
502,n_6657,n_22544,5461.943906,1703.07
503,n_6658,n_6674,1090.318733,1533.47
504,n_6659,n_22538,180.7071287,1364.14
505,n_6659,n_28502,197.9007089,1372.24
506,n_6660,n_6678,117.2242242,5038.08
507,n_6660,n_6682,24.34917812,4548.13
508,n_6660,n_6683,2922.071281,1635.11
509,n_6660,n_7026,120.2951224,5046.57
510,n_6661,n_31010,77.55769575,4904.41
511,n_6661,n_6907,106.694595,5007.31
512,n_6662,n_28667,107.3999304,9585.76
513,n_6662,n_9414,149.8710435,9798.4
514,n_6663,n_6677,220.9637111,5250.34
515,n_6664,n_23768,246.0871527,5287.28
516,n_6664,n_6674,249.8582055,5292.52
517,n_6665,n_28998,56.90187283,4806.52
518,n_6666,n_6678,246913.5802,8756.37
519,n_6667,n_22538,135.0706115,1338.54
520,n_6668,n_22537,1070.505643,1531.64
521,n_6669,n_6939,75.29973058,4894.99
522,n_6669,n_9412,62.50028516,4835.98
523,n_6670,n_22541,821.5023306,5718.91
524,n_6671,n_22544,1811.761594,6021.08
525,n_6673,n_21285,65.68295063,1277.16
526,n_6673,n_28699,104.2151484,1316.13
527,n_6673,n_6938,107.8692564,1319.08
528,n_6673,n_6940,32.34739236,2439.09
529,n_6675,n_22537,365.6329857,1428.19
530,n_6676,n_22544,1029.923394,5803.71
531,n_6677,n_10039,36.56886883,4670.15
532,n_6678,n_6682,20.22450127,4493.5
533,n_6679,n_23782,22.96918154,4530.88
534,n_6680,n_22538,823.9730001,1505.76
535,n_6681,n_22521,106.9841614,5008.19
536,n_6682,n_7011,32.09905203,4630.68
537,n_6684,n_28470,6.342102027,30423.93
538,n_6684,n_30898,488.138479,40365.85
539,n_6684,n_4484,482.8827715,1454.28
540,n_6685,n_28700,34.10593275,4649
541,n_6685,n_28702,58.47247443,4815.05
542,n_6685,n_30940,89.56208529,1303.21
543,n_6685,n_31267,554.1256037,4323.48
544,n_6687,n_22611,5657.068507,6484.34
545,n_6687,n_28669,13.8698958,4384.51
546,n_6687,n_28990,25.5038626,1200.88
547,n_6687,n_30413,3272.219186,6257.32
548,n_6687,n_7062,57.41180026,4809.32
549,n_6688,n_28669,199.8669286,5216.16
550,n_6688,n_6690,494.1016614,1456.46
551,n_6689,n_6688,25.67645256,4563.87
552,n_6691,n_22549,65.31295978,4849.86
553,n_6691,n_25047,132.328939,5077.99
554,n_6691,n_7607,134.7124112,9727.46
555,n_6692,n_10016,16.90311105,4441.33
556,n_6692,n_18706,140.2909213,5097.34
557,n_6692,n_18710,569.9077319,1470.05
558,n_6692,n_30524,146.4299071,5111.58
559,n_6695,n_19222,4547.749092,6392.86
560,n_6696,n_23848,972.5232992,5782.087468
561,n_6697,n_22546,220.113583,5249.03
562,n_6697,n_6703,49.65242804,4764.07
563,n_6698,n_22546,4091.083892,6348.97
564,n_6699,n_22549,77.39341456,4903.73
565,n_6700,n_22548,181.9992545,5184.45
566,n_6700,n_6703,93.21030071,4963.46
567,n_6701,n_19222,221.78683,5251.61
568,n_6701,n_28771,88.86197753,4948.05
569,n_6703,n_7618,40.87193739,4704.1
570,n_6888,n_22590,138.1250955,1340.49
571,n_6888,n_28954,77.1081424,4902.56
572,n_6889,n_22589,15037.59398,6910.22
573,n_6890,n_22590,119474.313,2081.85
574,n_6891,n_22779,242.4211864,5282.12
575,n_6891,n_7559,406.7219754,5463.08
576,n_6892,n_22590,367.7760509,1428.73
577,n_6893,n_6903,37.69269448,4679.36
578,n_6894,n_22592,103.4741337,4997.33
579,n_6895,n_22591,59.42512844,4820.12
580,n_6897,n_6902,11961.72249,15069.92
581,n_6897,n_7619,18.91642589,4473.99
582,n_6900,n_22591,34482.75862,7293.57
583,n_6901,n_6902,58.48757335,4815.13
584,n_6901,n_6906,32.83699773,4637.54
585,n_6902,n_7700,39.39355513,1235.36
586,n_6902,n_9877,116.2929979,5035.47
587,n_6904,n_18493,29069.76744,7213.55
588,n_6905,n_22592,1075.076922,5819.95
589,n_6912,n_6922,47.00225935,4747.09
590,n_6913,n_31027,15.10840606,32192.67
591,n_6913,n_6641,19.16774017,4477.83
592,n_6916,n_6969,197.1604168,1371.9
593,n_6922,n_10051,32.54352053,4634.83
594,n_6922,n_15782,17.38950733,1171.31
595,n_6922,n_26871,64.76654575,1276
596,n_6930,n_28698,159.7759813,9840.16
597,n_6930,n_28700,84.01440309,6079.67
598,n_6938,n_28698,88.78489613,1302.47
599,n_6940,n_18703,68.34942962,1280.48
600,n_6941,n_30950,1004.919079,5794.43
601,n_6941,n_6939,187.7860921,5195.03
602,n_6942,n_28471,93.05010618,6119.68
603,n_6942,n_28698,85.1714177,9651.6
604,n_6953,n_18694,48.02727488,1251.4
605,n_6953,n_6954,41.58770375,1239.72
606,n_6954,n_31267,94.11387365,1307.42
607,n_6955,n_28703,184.9268697,10149.66
608,n_6955,n_28704,154.6735144,6325.33
609,n_6956,n_28703,265.3132155,1398.68
610,n_6964,n_18694,15267.17557,1820.94
611,n_6965,n_6967,44.86752728,2491.37
612,n_6965,n_6968,126.142902,2550.48
613,n_6966,n_29661,113.5559067,1323.5
614,n_6966,n_6969,39.82288691,1236.23
615,n_6967,n_28707,16.22884384,4429.58
616,n_6967,n_6682,23.88011628,4542.37
617,n_6967,n_6972,3147.663175,3285.57
618,n_6967,n_6986,218.5821494,1381.15
619,n_6968,n_26833,34.60683726,1224.98
620,n_6968,n_6981,177.9935534,1362.8
621,n_6969,n_22602,379.3737526,1431.62
622,n_6971,n_18870,459.226644,1449.53
623,n_6971,n_6974,856.0185379,1509.51
624,n_6971,n_6978,66.10997222,1277.7
625,n_6974,n_6976,2484.11409,1617.92
626,n_6974,n_6980,2179.185725,1604.18
627,n_6977,n_18870,41.13843037,1238.85
628,n_6978,n_28707,86.15262782,1299.92
629,n_6981,n_6982,197.3908093,1372.01
630,n_6982,n_6966,160.8772831,1353.86
631,n_6984,n_18870,838.9311011,1507.53
632,n_6987,n_22602,179.9574545,1363.77
633,n_6991,n_19358,931.5844388,1517.84
634,n_7011,n_28710,34.99983533,4656.84
635,n_7014,n_28710,44.44266279,1245.09
636,n_7014,n_6666,20.73837749,1184.82
637,n_7031,n_30941,17.09408664,32452.5
638,n_7044,n_22609,292.1252668,1407.47
639,n_7044,n_30087,6199.781768,1717.17
640,n_7045,n_15666,63.63855338,1274.54
641,n_7045,n_22609,824.8844543,1505.87
642,n_7045,n_24341,346.9860789,1423.33
643,n_7045,n_30086,92.16066627,9917.82
644,n_7045,n_7046,129.1890018,5070.06
645,n_7046,n_22609,108.4557528,1319.55
646,n_7046,n_7047,166.6456693,1356.97
647,n_7049,n_26833,128.9263887,1334.49
648,n_7049,n_28707,105.1833514,6281.73
649,n_7050,n_23857,2366.914325,6126.77
650,n_7061,n_7064,57.89935691,4811.96
651,n_7064,n_7066,365.2311621,5424.95
652,n_7065,n_28663,8.854910982,4258.28
653,n_7065,n_29002,51.70468805,4776.65
654,n_7065,n_7067,182.4251268,5185.24
655,n_7065,n_7699,49.35301894,4762.19
656,n_7066,n_28718,150.0237563,5119.65
657,n_7067,n_23767,62.45459551,4835.75
658,n_7067,n_9824,248.5071554,5290.65
659,n_7089,n_6689,14.79843218,4403.05
660,n_7089,n_9820,24.82378094,4553.85
661,n_7089,n_9821,63.98077506,4843.35
662,n_7091,n_7092,3625.907837,6299.27
663,n_7092,n_1924,43.39648868,4722.49
664,n_7555,n_22779,1898.005007,6039.34
665,n_7557,n_1514,22.20890774,9041.47
666,n_7557,n_29872,70.81334509,4875.45
667,n_7557,n_29874,70.69655406,4874.93
668,n_7559,n_18705,63.88050972,4842.86
669,n_7566,n_28767,85.25749554,4934.73
670,n_7587,n_19221,554.9041597,5574.69
671,n_7587,n_19223,148.9277796,5117.21
672,n_7588,n_22813,7832.01886,6623.14
673,n_7589,n_28767,110.6083715,5019.07
674,n_7590,n_19223,2105.360669,6080.24
675,n_7590,n_22813,145.8047313,5110.15
676,n_7591,n_19221,6777.547341,6561.08
677,n_7597,n_22818,9052.723059,6685.88
678,n_7599,n_22815,22831.05023,7100.4
679,n_7600,n_22816,3991.235247,6338.76
680,n_7601,n_22814,179.5713524,5179.92
681,n_7601,n_22817,515.053733,5547.71
682,n_7602,n_22814,345.3447698,5405.21
683,n_7602,n_22815,235.0992895,5271.58
684,n_7608,n_7607,204.6208294,5224.14
685,n_7618,n_6897,25.29644589,4559.44
686,n_7619,n_22867,44.56792136,4730.68
687,n_7619,n_22868,168.739747,5158.98
688,n_7699,n_22867,492.0494647,5531.24
689,n_7699,n_23766,85.03790394,4933.9
690,n_7699,n_9885,106.3518199,5006.26
691,n_7701,n_22868,834.2969463,1506.98
692,n_7702,n_22868,247.5427054,5289.31
693,n_7702,n_7703,362.6917823,5422.48
694,n_7703,n_9823,105.1495521,5002.56
696,n_9413,n_28669,12.26594973,4349.57
697,n_9413,n_9441,60.98624144,4828.26
698,n_9414,n_28704,111.5903047,6192.59
699,n_9418,n_17163,57.84368796,4811.66
700,n_9418,n_9419,799.4154674,1502.8
701,n_9419,n_6664,15.36002092,4413.74
702,n_9419,n_9836,22.17907849,4520.57
703,n_9419,n_9872,67.8378924,4861.85
704,n_9439,n_9440,92.88404208,4962.33
705,n_9440,n_23586,263.9339996,10615.92
706,n_9440,n_23772,75.53204394,4895.97
707,n_9440,n_23773,129.8912161,5071.85
708,n_9440,n_9479,19.22705804,4478.73
709,n_9440,n_9484,6.494561691,4173.2
710,n_9441,n_9439,15.73064604,4420.59
711,n_9454,n_23779,24691.35802,7137.4
712,n_9455,n_23583,286.3763879,5339.73
713,n_9455,n_23584,188.260171,5195.88
714,n_9456,n_23780,1194.148196,5859.881656
715,n_9457,n_23582,196.6663867,5210.68
716,n_9457,n_23583,203.1141048,5221.63
717,n_9457,n_28947,83.27817542,9639.59
718,n_9458,n_23584,961.2038886,5777.68
719,n_9458,n_23585,3408.037516,12270.77
720,n_9477,n_23596,44.1967267,4728.11
721,n_9479,n_23781,77.51283031,4904.23
722,n_9480,n_12417,886.0739305,1512.9
723,n_9480,n_23599,109.6970551,6186.07
724,n_9480,n_23781,214.3097629,5239.9
725,n_9480,n_9484,12.87048462,4363.22
726,n_9480,n_9867,503.8857147,5539.8
727,n_9483,n_23781,238.4818057,5276.48
728,n_9484,n_23600,21.75825168,4514.94
729,n_9484,n_9873,190.2082324,5199.36
730,n_9487,n_18868,118.0867862,1326.88
731,n_9487,n_31010,6381.661657,6535.42
732,n_9488,n_23600,167.0758354,5155.66
733,n_9505,n_28953,32.29979064,4632.56
734,n_9505,n_9506,10405.82726,8213.37
735,n_9505,n_9507,170.5384581,1359.01
736,n_9506,n_18869,107.3356281,1318.66
737,n_9506,n_28954,66.19930838,4854.11
738,n_9508,n_23786,251.3491796,5294.57
739,n_9508,n_23787,311.2066446,5368.71
740,n_9820,n_7091,34.02092341,4648.25
741,n_9821,n_23774,30.17876877,1214.11
742,n_9821,n_9840,20.04482142,4490.89
743,n_9822,n_22867,85.70813432,4936.42
744,n_9823,n_28718,20876.82672,13553.39
745,n_9825,n_23768,799.043066,5708.6
746,n_9829,n_9831,110.314031,5018.2
747,n_9829,n_9832,162.7604432,5146.88
748,n_9830,n_28993,84.01551128,4930.01
749,n_9830,n_9832,136.5319865,5088.34
750,n_9831,n_23770,61.6771231,4831.81
751,n_9831,n_28668,164.7546071,10300.64
752,n_9833,n_23769,201.325203,5218.63
753,n_9833,n_23770,201.3007248,5218.58
754,n_9833,n_28993,152.6644372,10248.78
755,n_9834,n_23769,879.3048568,5744.28
756,n_9834,n_28666,55.53106019,4798.9
757,n_9835,n_23769,1049.280508,5810.75
758,n_9835,n_23770,1089.035158,5824.84
759,n_9837,n_23771,290.347485,5344.52
760,n_9838,n_23773,14245.01425,6886.09
761,n_9840,n_23774,77.76615779,1291.28
762,n_9841,n_23774,27855.1532,1893.8
763,n_9846,n_18698,22.30097539,4522.18
764,n_9846,n_28995,188.8787083,5196.99
765,n_9846,n_29001,224.7522331,5256.16
766,n_9849,n_23777,63.66670429,4841.8
767,n_9850,n_23776,726.84138,5673.51
768,n_9851,n_23776,107.1018945,5008.55
769,n_9851,n_28662,186.1107761,1366.76
770,n_9851,n_30518,120.2458113,5046.44
771,n_9852,n_28995,965.6582941,5779.42
772,n_9858,n_28998,31.19638219,4622.09
773,n_9859,n_28766,154.9364776,5130.4
774,n_9859,n_9858,16.92263821,4441.66
775,n_9864,n_9866,235.2948374,5271.87
776,n_9865,n_23787,114.3858248,5030.05
777,n_9865,n_28955,816.7045481,5716.73
778,n_9866,n_23783,8604.148921,6663.8
779,n_9868,n_23784,22.90593538,4530.07
780,n_9868,n_23786,25.89573409,4566.4
781,n_9869,n_23788,5057.222472,6437.2
782,n_9870,n_18693,54.76799483,4794.58
783,n_9870,n_23789,147.1249649,5113.15
784,n_9871,n_23788,95.61671009,4971.7
785,n_9871,n_23789,34.50783749,4652.55
786,n_9872,n_23788,1962.912727,6052.58
787,n_9873,n_31010,19.51929253,4483.13
788,n_9874,n_17072,180.1824852,1363.88
789,n_9874,n_23789,34.65952098,4653.88
790,n_9874,n_23790,29.63392501,4606.66
791,n_9874,n_9876,29.24314187,4602.68
792,n_9876,n_18868,251.1222654,1393.68
793,n_9877,n_23790,27.88999861,4588.5
794,n_9881,n_28663,31.21007451,4622.22
795,n_9885,n_23793,439.2837391,5490.54
796,n_9886,n_23792,266.9846988,5315.41
797,n_9887,n_15226,91.72819029,1305.24
798,n_9887,n_18698,350.4487847,5410.38
799,n_9994,n_10012,97.81338185,4979.06
800,n_9994,n_29016,76.47655971,4899.93
801,n_9995,n_23846,135.4418927,5085.69
