source,sink,linesus,linemva
218,29226,0.001816384,1466.75
218,1586,0.002316343,1443.72
275,6024,0.06094503,4432.75
319,29015,0.016806769,4820.51
319,6894,0.017358051,4810.4
319,19222,0.004001476,5292.58
319,6650,0.013273814,4895.14
319,22546,0.029864556,4643.44
319,29015,0.016653679,4823.39
319,29979,0.023756279,4713.13
321,28770,0.009779733,4993.47
321,19230,0.009118517,5016.27
322,7566,0.010597018,4967.44
322,20897,0.020176307,4763.51
322,20895,0.020167223,4763.65
322,1837,0.089755885,31560.62
322,6891,0.137418884,30697.5
322,22816,0.007552634,5078.18
322,19224,0.016157196,4832.9
322,334,0.014063022,4876.77
323,19224,5.42E-05,7003.38
324,19224,0.014048361,4877.1
324,19233,0.002698845,5430.04
325,19223,0.00200937,5535.33
326,5117,0.012637788,1292.74
326,30944,0.007328496,5088.15
326,1517,0.022871317,4724.79
328,12439,0.00219066,1448.97
328,19233,0.003308091,5358.56
328,19230,0.000408068,6140.64
333,334,0.006699211,5117.98
333,19233,0.003244656,5365.32
340,6903,0.001536565,1482.81
340,6661,0.036745108,4581.19
340,18493,0.0093196,5009.16
340,6906,0.009400458,5006.34
340,6907,0.028660672,4655.89
340,6903,0.002466218,5461.99
1500,28711,0.029054844,1224.55
1500,3861,0.008242997,1329.21
1506,29226,0.005572677,1363.52
1506,28509,0.007906138,1332.82
1508,3484,0.003520945,1404.89
1508,5117,0.005193333,1369.79
1508,29226,0.003582955,1403.3
1514,6177,0.002520062,5454.32
1514,6178,0.003304955,5358.89
1514,22543,0.000152376,6547.33
1514,6177,0.004427376,5257.85
1514,28509,0.07027508,4391.83
1517,20897,0.00153814,5632.47
1517,28509,0.035794592,4589.01
1517,20880,0.007962129,5060.76
1517,7592,0.025749418,4688.47
1517,20895,0.001490973,5643.9
1517,20882,0.003148616,5375.82
1517,20883,0.007193163,1341.05
1572,7041,0.037071291,4578.55
1572,1575,0.007954808,1332.29
1572,23849,0.032321519,4619.6
1572,7031,0.007647717,1335.71
1572,7026,0.03929772,4561.2
1572,1575,0.012687754,4909.55
1572,7031,0.017264229,35135.94
1575,28509,0.085528563,4336.03
1586,16162,0.000376694,1624.93
1754,22541,0.095818911,4304.08
1754,7608,0.012464064,4915.24
1754,28766,0.078492585,1147.83
1834,6891,0.008663189,36749.13
1834,6177,0.031740561,33770.29
1834,6891,0.006352484,5135.71
1837,1924,0.216922735,29798.64
1837,22589,0.011226857,4948.81
1837,6893,0.018173061,4796.05
1837,6703,0.031616291,4626.24
1837,22549,0.000154401,6541.71
1850,1851,0.009955498,1312.98
1850,20153,0.007090485,1342.31
1850,28509,0.018050017,1263.09
1851,13431,0.003502271,1405.38
1918,16911,0.01576163,1274.29
1924,23766,0.019505845,4774
1924,28663,0.182551671,30135.17
1924,28719,0.05151653,4481.51
1924,23766,0.019560666,4773.13
1960,6422,0.08089213,4351.79
1960,6423,0.070054607,4392.73
2042,18704,0.000243331,1671.82
2042,23859,0.002356481,1442.1
2042,22521,0.004439506,5256.91
2042,20311,0.000602364,1576.02
2042,2416,0.011714022,4935.14
2042,2416,0.010726519,4963.52
2050,3087,0.039661443,4558.46
2106,21118,0.000214732,1685.48
2106,30943,0.000303703,1647.87
2106,21118,0.000180831,1704.44
2106,26292,0.000166054,1713.93
2414,22427,0.05139621,4482.19
2415,6402,0.007405626,5084.68
2415,23859,0.002961184,5397.34
2415,10054,0.000824249,5865.93
2416,2417,0.019027689,4781.72
2416,2417,0.011875669,1297.99
2416,20311,0.001739346,5587.57
2417,18867,0.008392184,1327.66
2417,28636,0.027734882,1228.26
2418,2416,0.041141577,4547.6
2907,30301,0.000739083,1555.17
2907,28509,0.00431487,1386.42
3087,3088,0.00814877,5053.13
3088,10123,0.023405929,4717.69
3088,23902,0.024387617,4705.09
3484,20882,0.005580114,1363.4
3485,20883,0.001442785,5655.99
3492,20880,0.002677221,1430.17
3493,20881,0.000653513,1567.68
3494,30304,0.001738988,1470.91
3497,20882,0.00299891,1419.65
3498,20883,3.43E-05,7215.24
3861,21135,0.000286445,1654.16
4093,7049,0.028725788,4655.21
4093,7046,0.001079012,1517.33
4093,28617,0.1719272,30253.04
4093,7049,0.035922052,1207.75
4093,7046,0.001595761,5619
4093,28470,0.174810902,30220.29
4095,21284,0.00113719,5744.31
4095,4098,0.005173782,5204.79
4096,21285,0.004021788,5290.84
4097,21284,0.000074,1805.970173
4098,21285,3.35E-05,7225.69
4099,28470,0.011704574,4935.4
4169,13431,0.00220364,1448.41
4459,28502,0.018986551,4782.4
4459,28502,0.011796191,1298.55
4472,6922,0.049231195,4494.77
4472,28471,0.02138447,4745.51
4473,30940,0.052584889,32678.48
4475,28505,0.033640998,4607.58
4478,4484,0.052325819,4476.97
4484,4496,0.032177628,4620.94
4491,30890,0.00588172,1358.74
4491,28506,0.032471257,1215.72
4491,28506,0.032411809,1215.86
4496,30852,0.022029156,4736.34
4507,28470,0.075647008,31913.95
4517,28664,0.036275896,4585.02
5608,29023,0.033149615,4612
5608,6586,0.003239166,5365.91
6024,7798,0.004373314,1385.2
6048,28509,0.010955051,1304.82
6131,2416,0.019690885,4771.07
6134,6177,0.057879231,4447.67
6177,22542,0.000954055,5810.35
6177,22543,0.00464603,5241.38
6177,18705,0.003062258,5385.56
6178,6654,0.007121895,1341.92
6178,23861,0.000172844,6493.83
6400,28636,0.005321834,1367.62
6400,22425,0.013817974,1285.25
6400,28636,0.0053437,1367.25
6400,18992,0.043142734,1193.43
6402,10053,0.033042599,4612.97
6403,18867,0.004584588,1380.96
6404,10053,0.007997418,1331.83
6404,6655,0.021285553,4746.94
6405,29980,0.036383035,4584.14
6405,10048,0.053719999,4469.31
6407,29970,0.031604738,4626.35
6407,30949,0.035832802,4588.69
6408,29980,0.000402584,6146.05
6422,10126,0.02252811,4729.44
6423,18697,0.030670631,4635.39
6641,6922,0.074491931,4375.2
6646,6652,0.000209512,6413.01
6646,28470,0.005793911,5166.58
6647,30416,0.00171901,1472.02
6647,30416,0.001718042,1472.07
6647,28664,0.00076118,1552.19
6647,28664,0.000779334,1549.81
6650,29015,0.001302187,5693.86
6650,29973,0.000676183,1564.2
6651,6663,0.027554869,4667.83
6651,22539,0.004692636,5237.97
6652,28470,0.001091977,5759.5
6652,28470,0.0009647,5806.15
6652,28470,0.00130013,41578.55
6652,28470,0.001286729,41606.61
6655,22540,0.003716376,5318.11
6656,22539,0.000455447,6096.89
6657,22544,0.000183085,1703.07
6658,6674,0.000917163,1533.47
6659,28502,0.005053039,1372.24
6659,22538,0.005533816,1364.14
6660,6682,0.041069148,4548.13
6660,6678,0.00853066,5038.08
6660,7026,0.008312889,5046.57
6660,6683,0.000342223,1635.11
6661,31010,0.012893627,4904.41
6661,6907,0.009372546,5007.31
6662,28667,0.037352761,4576.3
6662,28667,0.009310993,5009.46
6662,9414,0.026553953,4679.09
6662,9414,0.006672403,5119.31
6663,6677,0.00452563,5250.34
6664,23768,0.004063601,5287.28
6664,6674,0.00400227,5292.52
6665,28998,0.017574114,4806.52
6666,6678,4.05E-06,2182.73
6666,6678,0.000143275,6573.64
6667,22538,0.007403535,1338.54
6668,22537,0.000934138,1531.64
6669,9412,0.015999927,4835.98
6669,6939,0.01328026,4894.99
6670,22541,0.001217282,5718.91
6671,22544,0.000551949,6021.08
6673,6938,0.009270482,1319.08
6673,21285,0.015224651,1277.16
6673,28699,0.009595534,1316.13
6673,6940,0.030914393,1219.61
6673,6940,0.030966465,1219.48
6675,22537,0.002734983,1428.19
6676,22544,0.000970946,5803.71
6677,10039,0.027345664,4670.15
6678,6682,0.049444977,4493.5
6679,23782,0.043536597,4530.88
6680,22538,0.001213632,1505.76
6681,22521,0.009347178,5008.19
6682,7011,0.031153568,4630.68
6684,28470,0.157676429,30423.93
6684,4484,0.002070896,1454.28
6684,30898,0.002048599,40365.85
6685,28700,0.029320412,4649
6685,31267,0.001804645,1467.37
6685,31267,0.002905423,1422.58
6685,30940,0.011165439,1303.21
6685,28702,0.017102064,4815.05
6685,31267,0.002582496,1433.53
6687,30413,0.000305603,6257.32
6687,7062,0.017418022,4809.32
6687,22611,0.00017677,6484.34
6687,28990,0.039209747,1200.88
6687,28669,0.072098595,4384.51
6688,28669,0.005003329,5216.16
6688,6690,0.002023875,1456.46
6689,6688,0.03894619,4563.87
6691,25047,0.007556926,5077.99
6691,7607,0.007423221,5083.9
6691,7607,0.029852767,4643.56
6691,22549,0.015310897,4849.86
6692,18710,0.00175467,1470.05
6692,30524,0.006829206,5111.58
6692,18706,0.007128045,5097.34
6692,10016,0.059160707,4441.33
6695,19222,0.000219889,6392.86
6696,23848,0.001028253,5782.087468
6697,22546,0.004543109,5249.03
6697,6703,0.020140002,4764.07
6698,22546,0.000244434,6348.97
6699,22549,0.012920996,4903.73
6700,6703,0.010728428,4963.46
6700,22548,0.005494528,5184.45
6701,28771,0.011253407,4948.05
6701,19222,0.004508834,5251.61
6703,7618,0.024466665,4704.1
6888,22590,0.007239814,1340.49
6888,28954,0.012968799,4902.56
6889,22589,6.65E-05,6910.22
6890,22590,8.37E-06,2081.85
6891,22779,0.004125052,5282.12
6891,7559,0.002458682,5463.08
6892,22590,0.002719046,1428.73
6893,6903,0.02653034,4679.36
6894,22592,0.009664251,4997.33
6895,22591,0.016827898,4820.12
6897,6902,0.00017082,6498.81
6897,6902,8.36E-05,6808.03
6897,6902,0.00010755,1763.08
6897,7619,0.052864109,4473.99
6900,22591,2.90E-05,7293.57
6901,6902,0.017097649,4815.13
6901,6906,0.030453454,4637.54
6902,7700,0.025384863,1235.36
6902,9877,0.00859897,5035.47
6904,18493,3.44E-05,7213.55
6905,22592,0.000930166,5819.95
6912,6922,0.021275573,4747.09
6913,31027,0.066188319,32192.67
6913,6641,0.052170991,4477.83
6916,6969,0.005072012,1371.9
6922,10051,0.030728083,4634.83
6922,26871,0.01544007,1276
6922,15782,0.057505942,1171.31
6930,28700,0.011902721,1297.79
6930,28698,0.006258763,5140.68
6930,28698,0.024838107,4699.48
6930,28700,0.019018025,4781.88
6938,28698,0.011263177,1302.47
6940,18703,0.0146307,1280.48
6941,6939,0.005325208,5195.03
6941,30950,0.000995105,5794.43
6942,28471,0.010746898,1306.45
6942,28698,0.011741028,4934.4
6942,28698,0.023443482,4717.2
6942,28471,0.017201687,4813.23
6953,6954,0.024045569,1239.72
6953,18694,0.020821502,1251.4
6954,31267,0.010625426,1307.42
6955,28704,0.010354711,4974.93
6955,28703,0.005407543,5189.84
6955,28704,0.006465231,1350.4
6955,28703,0.010849947,4959.82
6956,28703,0.00376913,1398.68
6964,18694,6.55E-05,1820.94
6965,6968,0.007927517,1332.59
6965,6967,0.022388204,1245.5
6965,6967,0.022287834,1245.87
6965,6968,0.031591102,1217.89
6966,29661,0.008806235,1323.5
6966,6969,0.025111188,1236.23
6967,6972,0.000317696,1643.05
6967,6972,0.000319254,1642.52
6967,28707,0.061618684,4429.58
6967,6986,0.004574939,1381.15
6967,6682,0.041875843,4542.37
6968,26833,0.028896024,1224.98
6968,6981,0.005618181,1362.8
6969,22602,0.002635923,1431.62
6971,6974,0.001168199,1509.51
6971,18870,0.002177574,1449.53
6971,6978,0.015126311,1277.7
6974,6980,0.000458887,1604.18
6974,6976,0.000402558,1617.92
6977,18870,0.024308171,1238.85
6978,28707,0.011607307,1299.92
6981,6982,0.005066092,1372.01
6982,6966,0.006215918,1353.86
6984,18870,0.001191993,1507.53
6987,22602,0.005556869,1363.77
6991,19358,0.00107344,1517.84
7011,28710,0.028571563,4656.84
7014,6666,0.04821978,1184.82
7014,28710,0.022500902,1245.09
7031,30941,0.058499762,32452.5
7044,30087,0.000161296,1717.17
7044,22609,0.003423189,1407.47
7045,15666,0.015713745,1274.54
7045,22609,0.001212291,1505.87
7045,30086,0.010850616,4959.8
7045,30086,0.010910507,4958.02
7045,24341,0.00288196,1423.33
7045,7046,0.007740597,5070.06
7046,7047,0.006000756,1356.97
7046,22609,0.00922035,1319.55
7049,26833,0.007756364,1334.49
7049,28707,0.009507208,5002.66
7049,28707,0.014879151,1279.07
7050,23857,0.000422491,6126.77
7061,7064,0.017271349,4811.96
7064,7066,0.002737992,5424.95
7065,29002,0.019340606,4776.65
7065,7699,0.020262185,4762.19
7065,28663,0.112931683,4258.28
7065,7067,0.005481701,5185.24
7066,28718,0.006665611,5119.65
7067,9824,0.004024029,5290.65
7067,23767,0.016011632,4835.75
7089,9821,0.015629695,4843.35
7089,6689,0.067574726,4403.05
7089,9820,0.040283952,4553.85
7091,7092,0.000275793,6299.27
7092,1924,0.023043339,4722.49
7555,22779,0.000526869,6039.34
7557,29872,0.014121632,4875.45
7557,29874,0.014144961,4874.93
7557,1514,0.045026978,4520.97
7557,1514,0.045097695,4520.5
7559,18705,0.015654227,4842.86
7566,28767,0.011729174,4934.73
7587,19221,0.001802113,5574.69
7587,19223,0.006714664,5117.21
7588,22813,0.000127681,6623.14
7589,28767,0.009040907,5019.07
7590,19223,0.000474978,6080.24
7590,22813,0.006858488,5110.15
7591,19221,0.000147546,6561.08
7597,22818,0.000110464,6685.88
7599,22815,4.38E-05,7100.4
7600,22816,0.000250549,6338.76
7601,22817,0.001941545,5547.71
7601,22814,0.005568817,5179.92
7602,22814,0.002895657,5405.21
7602,22815,0.004253522,5271.58
7608,7607,0.004887088,5224.14
7618,6897,0.039531245,4559.44
7619,22867,0.022437663,4730.68
7619,22868,0.005926286,5158.98
7699,22867,0.002032316,5531.24
7699,23766,0.011759462,4933.9
7699,9885,0.009402754,5006.26
7701,22868,0.001198614,1506.98
7702,7703,0.002757162,5422.48
7702,22868,0.004039707,5289.31
7703,9823,0.009510264,5002.56
7798,13721,0.017092609,1267.58
9413,28669,0.081526504,4349.57
9413,9441,0.016397141,4828.26
9414,28704,0.014339533,4870.59
9414,28704,0.008961352,1322
9418,9419,0.001250914,1502.8
9418,17163,0.017287971,4811.66
9419,6664,0.065104078,4413.74
9419,9836,0.045087536,4520.57
9419,9872,0.014741024,4861.85
9439,9440,0.010766112,4962.33
9440,9479,0.052010037,4478.73
9440,23586,0.003788826,5311.43
9440,23773,0.00769875,5071.85
9440,23772,0.013239414,4895.97
9440,9484,0.153974979,4173.2
9440,23586,0.003865757,5304.49
9441,9439,0.06357018,4420.59
9454,23779,4.05E-05,7137.4
9455,23584,0.005311798,5195.88
9455,23583,0.003491908,5339.73
9456,23780,0.000837417,5859.881656
9457,28947,0.012007948,4927.19
9457,23582,0.005084753,5210.68
9457,28947,0.023812519,4712.4
9457,23583,0.004923341,5221.63
9458,23584,0.001040362,5777.68
9458,23585,0.000587216,5996.86
9458,23585,0.000293424,6273.91
9477,23596,0.02262611,4728.11
9479,23781,0.01290109,4904.23
9480,23781,0.004666143,5239.9
9480,9867,0.001984577,5539.8
9480,12417,0.001128574,1512.9
