source,sink,linesus,linemva
9480,23599,0.009116015,1320.53
9480,23599,0.014569981,4865.54
9480,9484,0.077697152,4363.22
9483,23781,0.004193192,5276.48
9484,9873,0.005257396,5199.36
9484,23600,0.045959575,4514.94
9487,18868,0.008468348,1326.88
9487,31010,0.000156699,6535.42
9488,23600,0.005985306,5155.66
9505,9506,9.61E-05,1776.01
9505,9506,0.00019766,6437.36
9505,28953,0.030959953,4632.56
9505,9507,0.00586378,1359.01
9506,18869,0.009316571,1318.66
9506,28954,0.015105898,4854.11
9508,23786,0.003978529,5294.57
9508,23787,0.003213299,5368.71
9820,7091,0.029393676,4648.25
9821,9840,0.049888197,4490.89
9821,23774,0.033135878,1214.11
9822,22867,0.011667504,4936.42
9823,28718,4.79E-05,7059.17
9823,28718,0.000172684,6494.22
9825,23768,0.001251497,5708.6
9829,9831,0.00906503,5018.2
9829,9832,0.006143999,5146.88
9830,28993,0.011902564,4930.01
9830,9832,0.007324291,5088.34
9831,28668,0.006092843,5149.68
9831,23770,0.016213467,4831.81
9831,28668,0.006069633,5150.96
9833,28993,0.006592787,5123.31
9833,23769,0.004967088,5218.63
9833,23770,0.004967692,5218.58
9833,28993,0.006550314,5125.47
9834,23769,0.001137262,5744.28
9834,28666,0.01800794,4798.9
9835,23770,0.000918244,5824.84
9835,23769,0.000953034,5810.75
9837,23771,0.003444149,5344.52
9838,23773,7.02E-05,6886.09
9840,23774,0.012859064,1291.28
9841,23774,3.59E-05,1893.8
9846,29001,0.004449344,5256.16
9846,28995,0.005294403,5196.99
9846,18698,0.044841088,4522.18
9849,23777,0.015706797,4841.8
9850,23776,0.001375816,5673.51
9851,23776,0.009336903,5008.55
9851,30518,0.008316298,5046.44
9851,28662,0.005373144,1366.76
9852,28995,0.001035563,5779.42
9858,28998,0.032054999,4622.09
9859,9858,0.059092441,4441.66
9859,28766,0.006454258,5130.4
9864,9866,0.004249987,5271.87
9865,23787,0.008742342,5030.05
9865,28955,0.001224433,5716.73
9866,23783,0.000116223,6663.8
9868,23786,0.038616399,4566.4
9868,23784,0.043656807,4530.07
9869,23788,0.000197737,6437.2
9870,23789,0.006796943,5113.15
9870,18693,0.018258839,4794.58
9871,23789,0.028978924,4652.55
9871,23788,0.010458423,4971.7
9872,23788,0.000509447,6052.58
9873,31010,0.051231365,4483.13
9874,17072,0.005549929,1363.88
9874,9876,0.034196052,4602.68
9874,23789,0.028852101,4653.88
9874,23790,0.033745108,4606.66
9876,18868,0.003982124,1393.68
9877,23790,0.035855147,4588.5
9881,28663,0.032040936,4622.22
9885,23793,0.002276433,5490.54
9886,23792,0.003745533,5315.41
9887,15226,0.010901774,1305.24
9887,18698,0.002853484,5410.38
9994,10012,0.01022355,4979.06
9994,29016,0.013075902,4899.93
9995,23846,0.00738324,5085.69
10009,29015,0.022775231,4726.08
10013,23846,0.01465856,4863.62
10013,10012,0.016539831,4825.54
10014,14322,9.06E-06,2071.18
10014,18690,0.003466847,1406.31
10014,4099,0.070825392,4389.6
10014,18691,0.017511408,1265.58
10014,14322,0.000423649,1612.55
10014,29255,0.044047004,1191.82
10014,14521,0.018971747,1259
10015,23847,0.021226182,4747.81
10016,23850,0.073146099,4380.4
10017,29021,0.000979841,5800.27
10017,29021,0.004246075,5272.18
10017,29021,0.004562893,5247.54
10017,28707,0.082473915,4346.3
10018,10014,0.072515512,4382.87
10019,10018,0.000575341,6004.84
10022,28665,0.040779128,4550.22
10023,10024,0.042095484,4540.82
10024,11731,0.026307343,1232.49
10024,10022,0.000466078,6087.73
10029,30949,0.038898293,4564.23
10029,10037,0.025235671,4694.63
10029,23786,0.046981737,4508.48
10038,10037,0.003272415,5362.34
10038,10039,0.00867602,5032.55
10048,22426,0.048767984,4497.54
10051,23858,0.016958315,4817.7
10052,23858,0.007507791,5080.15
10058,18692,0.023795599,4712.62
10123,10126,0.011999751,4927.4
10124,10125,0.017189635,4813.45
10124,27939,0.016762649,4821.34
10124,17329,0.010039495,4984.95
10125,23900,0.042268197,4539.61
10127,23901,0.003625576,5326.68
10128,23903,0.019730393,4770.45
10707,30421,0.010850351,4959.81
10835,24341,0.000106968,1763.71
10836,30087,0.000528086,1589.58
10875,23849,0.002211034,1448.1
11709,28665,0.002750461,1427.66
11709,28601,0.014041673,1283.91
11742,15662,0.017615802,1265.09
11856,28998,0.005370709,5192.15
12162,18700,0.000137065,1735.47
12414,6888,0.046778797,4509.75
12430,25047,0.006380583,5134.24
12432,25047,0.000155299,6539.24
12439,25052,0.005154445,5206.06
13301,31027,0.048785862,32838.4
13431,4166,0.00086071,1539.83
13780,27939,0.010228585,4978.9
13841,29284,0.002453717,1438.31
13841,30630,0.003678845,1400.89
13843,29240,0.000798853,5877.89
13843,25970,0.003298962,1410.86
13956,17072,0.001227718,1504.63
14194,14258,0.001921491,1461.39
14194,18690,0.008722747,1324.32
14283,29239,4.83E-05,1857.34
14283,14301,0.000625905,1572.09
14283,29239,4.88E-05,1856.16
14322,15629,0.003344572,1409.6
14322,15629,0.00339759,1408.16
14549,26292,0.000979858,5800.26
14626,15689,0.018486144,1261.13
15226,28662,0.028190567,1226.96
15511,15512,0.010131787,1311.48
15512,11742,0.008518884,1326.36
15512,30898,0.013562847,1286.81
15622,18690,0.013455284,1287.48
15626,15629,0.001995385,1457.8
15628,15632,0.003898915,1395.6
15628,15626,0.007232911,1340.57
15628,30412,0.008028348,1331.49
15628,15630,0.009013745,1321.5
15641,30941,0.035211538,33542.91
15641,30940,0.004945067,38115.3
15661,18700,0.013141004,1289.46
15664,28707,0.005772599,1360.4
15689,29983,1.16E-05,2037.74
15690,15691,0.016295189,1271.53
15690,29983,0.017260781,1266.77
15691,15692,0.020733488,1251.74
15691,29983,0.020467483,1252.8
15692,30941,0.089617774,1137.97
15775,15776,0.000221865,1681.9
15776,26871,0.018285274,1262.02
15777,26871,0.006557905,1349.15
15782,31027,0.009538327,1316.64
16281,29255,0.003275997,1411.5
16281,18691,0.008443339,1327.13
16289,29240,0.007005125,1343.36
16289,29240,0.007036924,1342.97
16289,18700,0.016460541,1270.69
16404,18693,0.013317942,1288.34
16490,31089,0.001115694,1514.03
17329,27939,0.007562069,5077.77
17632,18703,0.001075915,1517.62
17633,29477,0.007937945,1332.48
18280,30525,0.041162518,4547.45
18493,22818,0.032393989,4618.93
18688,30525,0.00029892,6266.34
18688,23858,0.01961649,4772.24
18688,29024,0.0007767,5888.67
18689,22611,0.071166533,4388.23
18689,28669,2.64E-05,7339.22
18689,22544,0.004000562,5292.66
18691,14194,0.0061604,1354.65
18692,28635,0.024543965,4703.13
18692,20562,0.013583695,4887.79
18693,18868,0.01622585,1271.88
18694,28706,0.012586373,1293.08
18696,18705,0.053018481,4473.14
18697,6407,0.000510803,6051.53
18697,29980,0.003459933,5342.92
18698,28663,0.077505695,4363.92
18699,29017,0.004959328,5219.16
18699,30068,0.001416801,1490.67
18699,18709,0.095681229,1133.13
18704,22427,0.011036744,4954.31
18706,18707,0.006951848,1344.03
18706,18709,0.004932757,1374.39
18707,18710,0.005562175,1363.69
18707,30524,0.000623707,5973.37
18707,18710,0.002277075,1445.32
18708,28211,0.008861932,1322.96
18708,10875,0.019327992,1257.48
18708,18709,0.004782582,1377.16
18710,6692,0.009968933,4987.24
18865,28766,0.002219734,5499.56
18865,22779,0.063749986,4419.78
18865,18866,0.007347089,5087.31
18866,18696,0.021683065,4741.23
18867,28636,0.005465215,1365.25
18869,23842,0.002116896,5516.57
18869,30522,0.001299913,5694.51
18990,18704,0.031395039,1218.39
19221,28770,0.004287929,5268.82
19230,25052,0.000482054,6074.39
19358,22602,0.003221771,1413.04
19358,29661,0.005986659,1357.18
19634,28669,0.034914199,4596.45
19634,28669,0.034790739,4597.51
19634,28668,0.002344706,5479.99
20153,30301,0.000587354,1578.61
20311,23859,0.004327902,5265.63
20562,23861,0.002720732,5427.18
20562,20896,0.004122333,5282.34
20880,20881,0.001872138,1463.87
20881,30304,0.001268112,1501.46
20895,29873,0.010894603,4958.5
20896,23861,0.001409408,5664.61
20896,1514,2.23E-05,7420.94
21118,21135,0.000643674,1569.23
21284,28664,0.018636757,4788.19
22426,22521,0.016125847,4833.51
22426,22427,0.000379356,6169.88
22537,30518,0.001332237,1496.65
22539,22540,0.00084842,5854.9
22540,6665,0.001842952,5566.57
22541,22542,0.014445136,4868.27
22542,22543,0.004035726,5289.65
22548,6691,0.002877271,5407.45
22548,22818,0.010145597,4981.54
22591,6897,0.014196387,4873.78
22592,6895,0.009871205,4990.44
22611,30413,0.000130863,6612.53
22612,28662,0.000458715,6094.05
22612,23778,0.063816876,4419.48
22813,28767,0.004305375,5267.42
22815,22816,0.008948498,5022.42
23582,28946,0.000844963,1541.68
23582,23583,0.004814128,5229.26
23584,9453,0.004053713,5288.12
23585,23586,0.002404187,5471.06
23596,28951,0.001768897,5581.45
23598,28945,0.038758385,4565.3
23598,28945,0.023943744,1240.07
23598,23599,0.000578282,6002.84
23600,6661,0.02142921,4744.86
23767,9823,0.004606441,5244.3
23767,28991,4.63E-05,7075.61
23771,23772,0.065195242,4413.34
23771,28993,0.024700718,4701.18
23772,28994,0.004389593,5260.78
23773,9836,0.01760207,4806.03
23775,9846,0.018521093,4790.13
23776,23777,0.024768033,4700.35
23777,9852,0.02460807,4702.33
23779,23780,0.008585367,5035.99
23779,28947,0.005576797,5179.44
23780,28945,0.039466757,4559.92
23782,9480,0.073292746,4379.83
23782,9484,0.000124951,6632.46
23783,9867,0.036714903,4581.43
23783,28652,0.024553069,4703.02
23784,28652,0.001927139,5550.4
23784,9863,0.00130717,5692.45
23785,28652,0.005434076,5188.19
23785,28652,0.006078619,5150.47
23785,9862,0.012031605,4926.55
23790,28999,0.004800355,5230.24
23793,9887,0.026429653,4680.52
23793,9886,0.099887616,4292.44
23842,10002,0.00017777,6481.96
23842,30522,0.002699869,5429.9
23843,23844,0.000268873,6309.7
23843,23845,0.000505747,6055.45
23844,29630,6.86E-05,6896.3
23844,23845,0.00023812,6359.79
23845,30523,0.004240862,5272.6
23846,30068,0.002827703,5413.57
23847,29015,0.022186117,4734.15
23847,28670,0.00169179,5597.67
23848,28671,0.012671263,4909.97
23848,6692,0.046387971,4512.21
23849,30524,0.002972312,5396.02
23850,29020,0.001273794,5702.04
23850,28673,0.011473871,4941.8
23854,30401,0.04670541,4510.21
23857,29979,0.01586967,4838.55
23857,7061,0.014548772,4866
23900,23901,9.76E-05,6740.21
23900,23902,0.000334157,6221.04
23901,23902,0.000236053,6363.4
23903,10129,0.040347508,4553.38
24341,30087,0.002586569,1433.38
25970,30630,0.000829678,1543.51
25970,14783,0.001298953,1499.12
26292,2106,0.000186649,1700.93
26569,31089,0.005223463,1369.28
26569,26570,2.96E-06,2227.89
26569,31224,1.03E-05,2053.39
26570,31224,1.03E-05,2053.78
26570,31224,1.44E-05,2009.91
26833,28707,0.001822706,1466.42
27913,6939,0.002181794,1449.35
27913,27914,6.30E-05,6934.88
27914,27913,0.000166628,6509.34
27914,27915,0.002489912,5458.59
27917,27921,0.000118744,6654.49
27917,27922,0.000376691,1624.93
27917,27921,0.000132266,6607.94
27917,27913,0.003211747,5368.88
27918,27920,0.000346183,1633.89
27919,27920,0.000262466,6319.62
27920,27921,0.000130886,6612.45
27922,27919,0.001408309,5664.9
27922,27919,0.000638186,5964.45
28470,4473,0.096319778,31415.94
28470,30882,0.013810297,4882.53
28470,28664,0.012463292,4915.26
28470,4472,0.043563806,4530.7
28470,28471,0.01727426,4811.91
28471,28502,0.044102183,4527.08
28471,29962,0.005923659,1358.11
28501,30882,0.029611754,1223.03
28501,28664,0.024017994,4709.77
28502,28505,0.024517203,4703.46
28502,28664,0.028294464,4659.79
28502,30890,0.018917039,1259.24
28662,30518,0.000333157,6222.26
28662,9822,0.062911606,4423.59
28663,28673,0.017638745,4805.38
28663,28673,0.013388158,4892.41
28664,30882,1.60E-05,7581.44
28664,29962,0.012314054,1294.93
28666,30413,0.034202786,4602.62
28666,23768,0.004521192,5250.68
28667,6682,0.024321993,4705.91
28669,22612,0.178869506,4132.68
28669,9419,0.125882139,4228.29
28670,28671,0.030810097,4634.03
28673,23792,0.006369807,5134.8
28673,30401,0.000140711,6581.37
28697,28470,0.018215209,4795.33
28697,6669,0.012809469,4906.5
28698,30950,0.035300863,4593.16
28699,17633,0.005508533,1364.55
28703,28702,0.012902773,1291
28703,28702,0.020685359,4755.79
28704,9412,0.104746126,4279.19
28704,7041,0.027156628,4672.26
28707,29661,0.021829091,1247.55
28711,30943,0.0094708,5003.91
28711,1572,0.159785337,30397.62
28714,30086,0.031107312,4631.13
28719,7062,0.055452558,4460.08
28766,18866,0.016383384,4828.53
28770,28771,0.003737202,5316.18
28945,9477,0.01110244,4952.4
28953,28955,0.02177351,4739.94
28954,10002,0.004113607,5283.07
29001,9881,0.009403199,5006.25
29015,29973,0.000106352,1764.37
29015,30069,0.001112966,5752.36
29016,23792,0.066838888,4406.19
29016,29019,0.038918548,4564.08
29017,30068,0.00325002,5364.74
29017,30069,0.068900228,4397.48
29018,29019,0.031932637,4623.24
29018,28673,0.012744894,4908.12
29021,6669,0.029371354,4648.48
29024,30525,0.000339914,6214.13
29239,30640,0.000141011,1732.26
29239,13841,0.004066042,1391.79
29240,29275,0.00534656,1367.2
29262,30421,0.003799424,1397.95
29630,30523,0.008951622,5022.31
29630,30522,0.015256285,4850.98
29803,4517,0.029925234,4642.82
29872,20897,0.017908034,4800.64
29872,29874,0.000123348,6638.04
29873,29874,0.00694678,5105.9
29873,30304,0.003593696,5329.75
29924,1837,0.351389844,28877.46
29962,18703,0.006739086,1346.76
29970,30949,0.005915907,5159.57
29970,29023,0.015673798,4842.47
29973,6897,0.067496747,4403.38
29979,30069,0.012160449,4923.14
30212,27690,0.001176254,1508.83
30212,29284,0.003917035,1395.18
30212,14521,0.018089696,1262.91
30301,20153,0.003020983,1418.97
30401,29024,0.023107603,4721.63
30412,6669,0.048325702,4500.21
30412,10014,0.018178085,4795.96
30415,30416,0.001242108,1503.49
30421,18696,0.003588035,5330.29
30522,23843,0.007314652,5088.78
30523,28998,0.009180251,5014.07
30630,29240,0.007185646,1341.14
30640,29239,0.000260261,1664.51
30640,14366,0.003400015,1408.09
30897,30898,0.145217715,30587.39
30942,30944,0.002295228,5487.6
30942,30943,0.001275161,5701.64
30944,21135,0.002115978,5516.73
30950,6940,0.000881027,1537.49
31027,28663,0.161372184,30378.08
31089,29239,0.000274973,1658.57
